fastapi<1.0.0,>=0.115.0
uvicorn[standard]<1.0.0,>=0.32.0
sqlalchemy<3.0.0,>=2.0.36
psycopg[binary]<4.0.0,>=3.2.3
alembic<2.0.0,>=1.14.0
python-jose[cryptography]<4.0.0,>=3.3.0
bcrypt==4.0.1
passlib[bcrypt]<2.0.0,>=1.7.4
pydantic-settings<3.0.0,>=2.6.1
python-multipart<1.0.0,>=0.0.18
httpx<1.0.0,>=0.28.0
openai<2.0.0,>=1.57.0
ollama<1.0.0,>=0.4.4
faster-whisper<2.0.0,>=1.1.0
faiss-cpu<2.0.0,>=1.9.0
sentence-transformers<4.0.0,>=3.3.1
numpy<3.0.0,>=2.1.3
tenacity<10.0.0,>=9.0.0
structlog<25.0.0,>=24.4.0
orjson<4.0.0,>=3.10.12
